target,arch,units,num_layers,dropout,lr,lookback,val_rmse_scaled,is_best,test_MAPE,test_RMSE,test_MAE,test_R2
BOD,LSTM,32,1,0.0,0.001,4,0.16643584932876032,False,,,,
BOD,LSTM,32,1,0.0,0.001,8,0.16754151813666834,False,,,,
BOD,LSTM,32,1,0.0,0.0001,4,0.17460242605356377,False,,,,
BOD,LSTM,32,1,0.0,0.0001,8,0.17624586839432582,False,,,,
BOD,LSTM,32,2,0.1,0.001,4,0.17150374587711525,False,,,,
BOD,LSTM,32,2,0.2,0.001,4,0.17187369909661157,False,,,,
BOD,LSTM,32,2,0.1,0.001,8,0.16786154630539085,False,,,,
BOD,LSTM,32,2,0.2,0.001,8,0.16769948801759785,False,,,,
BOD,LSTM,32,2,0.1,0.0001,4,0.1792941066220719,False,,,,
BOD,LSTM,32,2,0.2,0.0001,4,0.1796824885789044,False,,,,
BOD,LSTM,32,2,0.1,0.0001,8,0.17852274840852408,False,,,,
BOD,LSTM,32,2,0.2,0.0001,8,0.1784591977945155,False,,,,
BOD,LSTM,64,1,0.0,0.001,4,0.16729633051244863,False,,,,
BOD,LSTM,64,1,0.0,0.001,8,0.16844403070234865,False,,,,
BOD,LSTM,64,1,0.0,0.0001,4,0.17804766741413508,False,,,,
BOD,LSTM,64,1,0.0,0.0001,8,0.17625065541314625,False,,,,
BOD,LSTM,64,2,0.1,0.001,4,0.1644948100087289,False,,,,
BOD,LSTM,64,2,0.2,0.001,4,0.16455892299353211,False,,,,
BOD,LSTM,64,2,0.1,0.001,8,0.16440851779976828,False,,,,
BOD,LSTM,64,2,0.2,0.001,8,0.16436356531918217,False,,,,
BOD,LSTM,64,2,0.1,0.0001,4,0.17699786161758185,False,,,,
BOD,LSTM,64,2,0.2,0.0001,4,0.17708904107562864,False,,,,
BOD,LSTM,64,2,0.1,0.0001,8,0.1771788044297801,False,,,,
BOD,LSTM,64,2,0.2,0.0001,8,0.1772369197436438,False,,,,
BOD,GRU,32,1,0.0,0.001,4,0.1638332695578467,False,,,,
BOD,GRU,32,1,0.0,0.001,8,0.16669485290924532,False,,,,
BOD,GRU,32,1,0.0,0.0001,4,0.17243203971917284,False,,,,
BOD,GRU,32,1,0.0,0.0001,8,0.1757432218318974,False,,,,
BOD,GRU,32,2,0.1,0.001,4,0.16467162316318726,False,,,,
BOD,GRU,32,2,0.2,0.001,4,0.1646847183781625,False,,,,
BOD,GRU,32,2,0.1,0.001,8,0.16435987451896114,False,,,,
BOD,GRU,32,2,0.2,0.001,8,0.1643846101816218,False,,,,
BOD,GRU,32,2,0.1,0.0001,4,0.1780186653637632,False,,,,
BOD,GRU,32,2,0.2,0.0001,4,0.17776185127243468,False,,,,
BOD,GRU,32,2,0.1,0.0001,8,0.1778005053559149,False,,,,
BOD,GRU,32,2,0.2,0.0001,8,0.17791853198727112,False,,,,
BOD,GRU,64,1,0.0,0.001,4,0.16577089559593755,False,,,,
BOD,GRU,64,1,0.0,0.001,8,0.16622281642830172,False,,,,
BOD,GRU,64,1,0.0,0.0001,4,0.1792336337852632,False,,,,
BOD,GRU,64,1,0.0,0.0001,8,0.17760563683856875,False,,,,
BOD,GRU,64,2,0.1,0.001,4,0.16398250491533037,False,,,,
BOD,GRU,64,2,0.2,0.001,4,0.16416250632270157,False,,,,
BOD,GRU,64,2,0.1,0.001,8,0.1644305746062083,False,,,,
BOD,GRU,64,2,0.2,0.001,8,0.16442590202758667,False,,,,
BOD,GRU,64,2,0.1,0.0001,4,0.1705695880438927,False,,,,
BOD,GRU,64,2,0.2,0.0001,4,0.17083082114869133,False,,,,
BOD,GRU,64,2,0.1,0.0001,8,0.17659018476725288,False,,,,
BOD,GRU,64,2,0.2,0.0001,8,0.17656872451410444,False,,,,
BOD,GRU,32,1,0.0,0.001,4,0.1638332695578467,True,47.606978349639135,1.437483920699346,1.257043715446226,-0.2089935959821405
COD,LSTM,32,1,0.0,0.001,4,0.2214084939297806,False,,,,
COD,LSTM,32,1,0.0,0.001,8,0.2233187052902617,False,,,,
COD,LSTM,32,1,0.0,0.0001,4,0.22308113316068598,False,,,,
COD,LSTM,32,1,0.0,0.0001,8,0.2240641762259762,False,,,,
COD,LSTM,32,2,0.1,0.001,4,0.2231244996009152,False,,,,
COD,LSTM,32,2,0.2,0.001,4,0.22314956158533605,False,,,,
COD,LSTM,32,2,0.1,0.001,8,0.22487357216848755,False,,,,
COD,LSTM,32,2,0.2,0.001,8,0.22487859430775028,False,,,,
COD,LSTM,32,2,0.1,0.0001,4,0.22460084252114537,False,,,,
COD,LSTM,32,2,0.2,0.0001,4,0.22462788447532514,False,,,,
COD,LSTM,32,2,0.1,0.0001,8,0.22504752504911313,False,,,,
COD,LSTM,32,2,0.2,0.0001,8,0.22504364093770776,False,,,,
COD,LSTM,64,1,0.0,0.001,4,0.22193680023452586,False,,,,
COD,LSTM,64,1,0.0,0.001,8,0.223626865491128,False,,,,
COD,LSTM,64,1,0.0,0.0001,4,0.22265567511768747,False,,,,
COD,LSTM,64,1,0.0,0.0001,8,0.22423142387378506,False,,,,
COD,LSTM,64,2,0.1,0.001,4,0.22378812102887008,False,,,,
COD,LSTM,64,2,0.2,0.001,4,0.22382016392475568,False,,,,
COD,LSTM,64,2,0.1,0.001,8,0.2249332593903404,False,,,,
COD,LSTM,64,2,0.2,0.001,8,0.22493184103687908,False,,,,
COD,LSTM,64,2,0.1,0.0001,4,0.2239212408324997,False,,,,
COD,LSTM,64,2,0.2,0.0001,4,0.22392597622702787,False,,,,
COD,LSTM,64,2,0.1,0.0001,8,0.22494003635978727,False,,,,
COD,LSTM,64,2,0.2,0.0001,8,0.22494533921255083,False,,,,
COD,GRU,32,1,0.0,0.001,4,0.21987644695285152,False,,,,
COD,GRU,32,1,0.0,0.001,8,0.22274505584273221,False,,,,
COD,GRU,32,1,0.0,0.0001,4,0.22180834494316262,False,,,,
COD,GRU,32,1,0.0,0.0001,8,0.22328494472663488,False,,,,
COD,GRU,32,2,0.1,0.001,4,0.22281473375353705,False,,,,
COD,GRU,32,2,0.2,0.001,4,0.22280985101674045,False,,,,
COD,GRU,32,2,0.1,0.001,8,0.2245518599138633,False,,,,
COD,GRU,32,2,0.2,0.001,8,0.22458115375525123,False,,,,
COD,GRU,32,2,0.1,0.0001,4,0.22308872384809555,False,,,,
COD,GRU,32,2,0.2,0.0001,4,0.22314061000725893,False,,,,
COD,GRU,32,2,0.1,0.0001,8,0.22456908619324065,False,,,,
COD,GRU,32,2,0.2,0.0001,8,0.2245714245123544,False,,,,
COD,GRU,64,1,0.0,0.001,4,0.22183995641744572,False,,,,
COD,GRU,64,1,0.0,0.001,8,0.22418172510673118,False,,,,
COD,GRU,64,1,0.0,0.0001,4,0.22336692495751923,False,,,,
COD,GRU,64,1,0.0,0.0001,8,0.22512227749171174,False,,,,
COD,GRU,64,2,0.1,0.001,4,0.22262947724652496,False,,,,
COD,GRU,64,2,0.2,0.001,4,0.2226699456804603,False,,,,
COD,GRU,64,2,0.1,0.001,8,0.22525457113689312,False,,,,
COD,GRU,64,2,0.2,0.001,8,0.22526152101514296,False,,,,
COD,GRU,64,2,0.1,0.0001,4,0.22290780363259416,False,,,,
COD,GRU,64,2,0.2,0.0001,4,0.2229063362924678,False,,,,
COD,GRU,64,2,0.1,0.0001,8,0.22546797867905405,False,,,,
COD,GRU,64,2,0.2,0.0001,8,0.22546279915234987,False,,,,
COD,GRU,32,1,0.0,0.001,4,0.21987644695285152,True,42.910227632001614,6.2639920905688635,6.016497581235824,-0.4490192803123869
NH3N,LSTM,32,1,0.0,0.001,4,0.15652208337657414,False,,,,
NH3N,LSTM,32,1,0.0,0.001,8,0.15509276909472838,False,,,,
NH3N,LSTM,32,1,0.0,0.0001,4,0.177648513511421,False,,,,
NH3N,LSTM,32,1,0.0,0.0001,8,0.17823737013186286,False,,,,
NH3N,LSTM,32,2,0.1,0.001,4,0.15632877080918364,False,,,,
NH3N,LSTM,32,2,0.2,0.001,4,0.15632944566892307,False,,,,
NH3N,LSTM,32,2,0.1,0.001,8,0.15185402676305537,False,,,,
NH3N,LSTM,32,2,0.2,0.001,8,0.15190864686736702,False,,,,
NH3N,LSTM,32,2,0.1,0.0001,4,0.19266063323220703,False,,,,
NH3N,LSTM,32,2,0.2,0.0001,4,0.19295595257907028,False,,,,
NH3N,LSTM,32,2,0.1,0.0001,8,0.1869406865529721,False,,,,
NH3N,LSTM,32,2,0.2,0.0001,8,0.18720362286556805,False,,,,
NH3N,LSTM,64,1,0.0,0.001,4,0.15331455146997014,False,,,,
NH3N,LSTM,64,1,0.0,0.001,8,0.15454564911704513,False,,,,
NH3N,LSTM,64,1,0.0,0.0001,4,0.1751873716257954,False,,,,
NH3N,LSTM,64,1,0.0,0.0001,8,0.1767188055508878,False,,,,
NH3N,LSTM,64,2,0.1,0.001,4,0.15315356766601881,False,,,,
NH3N,LSTM,64,2,0.2,0.001,4,0.15335332770140347,False,,,,
NH3N,LSTM,64,2,0.1,0.001,8,0.16731478801113328,False,,,,
NH3N,LSTM,64,2,0.2,0.001,8,0.16711395553438924,False,,,,
NH3N,LSTM,64,2,0.1,0.0001,4,0.18325220886098784,False,,,,
NH3N,LSTM,64,2,0.2,0.0001,4,0.18358652303553522,False,,,,
NH3N,LSTM,64,2,0.1,0.0001,8,0.17160818283888163,False,,,,
NH3N,LSTM,64,2,0.2,0.0001,8,0.17114627110391803,False,,,,
NH3N,GRU,32,1,0.0,0.001,4,0.15707722887485376,False,,,,
NH3N,GRU,32,1,0.0,0.001,8,0.1526795686503599,False,,,,
NH3N,GRU,32,1,0.0,0.0001,4,0.18042168147941526,False,,,,
NH3N,GRU,32,1,0.0,0.0001,8,0.18104921104271893,False,,,,
NH3N,GRU,32,2,0.1,0.001,4,0.15110382154995,False,,,,
NH3N,GRU,32,2,0.2,0.001,4,0.1510562844163656,False,,,,
NH3N,GRU,32,2,0.1,0.001,8,0.15116011945966198,False,,,,
NH3N,GRU,32,2,0.2,0.001,8,0.1516793292343699,False,,,,
NH3N,GRU,32,2,0.1,0.0001,4,0.1810204141186624,False,,,,
NH3N,GRU,32,2,0.2,0.0001,4,0.1815535006205076,False,,,,
NH3N,GRU,32,2,0.1,0.0001,8,0.18861230932725764,False,,,,
NH3N,GRU,32,2,0.2,0.0001,8,0.18890133956257008,False,,,,
NH3N,GRU,64,1,0.0,0.001,4,0.15297589194796302,False,,,,
NH3N,GRU,64,1,0.0,0.001,8,0.15504776972249487,False,,,,
NH3N,GRU,64,1,0.0,0.0001,4,0.18637826472863517,False,,,,
NH3N,GRU,64,1,0.0,0.0001,8,0.18917594887069633,False,,,,
NH3N,GRU,64,2,0.1,0.001,4,0.15401964173754046,False,,,,
NH3N,GRU,64,2,0.2,0.001,4,0.1534120219806381,False,,,,
NH3N,GRU,64,2,0.1,0.001,8,0.15294653457470592,False,,,,
NH3N,GRU,64,2,0.2,0.001,8,0.15304429058406796,False,,,,
NH3N,GRU,64,2,0.1,0.0001,4,0.17723599617939753,False,,,,
NH3N,GRU,64,2,0.2,0.0001,4,0.17727838311448502,False,,,,
NH3N,GRU,64,2,0.1,0.0001,8,0.18357219975385317,False,,,,
NH3N,GRU,64,2,0.2,0.0001,8,0.1835534765833147,False,,,,
NH3N,GRU,32,2,0.2,0.001,4,0.1510562844163656,True,58.00240612312243,3.3407830355937427,2.481690837490943,-0.15328590006079756
NO3N,LSTM,32,1,0.0,0.001,4,0.008834419668790682,False,,,,
NO3N,LSTM,32,1,0.0,0.001,8,0.007429664993587359,False,,,,
NO3N,LSTM,32,1,0.0,0.0001,4,0.0008383034693530562,False,,,,
NO3N,LSTM,32,1,0.0,0.0001,8,0.00098399307678742,False,,,,
NO3N,LSTM,32,2,0.1,0.001,4,0.0012529529615416483,False,,,,
NO3N,LSTM,32,2,0.2,0.001,4,0.0015236884279037658,False,,,,
NO3N,LSTM,32,2,0.1,0.001,8,0.005705520609193178,False,,,,
NO3N,LSTM,32,2,0.2,0.001,8,0.00529367859646938,False,,,,
NO3N,LSTM,32,2,0.1,0.0001,4,0.012568734573923155,False,,,,
NO3N,LSTM,32,2,0.2,0.0001,4,0.012352206138143236,False,,,,
NO3N,LSTM,32,2,0.1,0.0001,8,0.01431458071005628,False,,,,
NO3N,LSTM,32,2,0.2,0.0001,8,0.014153789967725263,False,,,,
NO3N,LSTM,64,1,0.0,0.001,4,0.004323378146518942,False,,,,
NO3N,LSTM,64,1,0.0,0.001,8,0.002596043030007392,False,,,,
NO3N,LSTM,64,1,0.0,0.0001,4,0.012316182421239273,False,,,,
NO3N,LSTM,64,1,0.0,0.0001,8,0.013856872983899614,False,,,,
NO3N,LSTM,64,2,0.1,0.001,4,0.0034688861228262765,False,,,,
NO3N,LSTM,64,2,0.2,0.001,4,0.003360688753499149,False,,,,
NO3N,LSTM,64,2,0.1,0.001,8,0.003281645426603991,False,,,,
NO3N,LSTM,64,2,0.2,0.001,8,0.0034237205482826535,False,,,,
NO3N,LSTM,64,2,0.1,0.0001,4,0.00030211359620764593,False,,,,
NO3N,LSTM,64,2,0.2,0.0001,4,5.2340328163099454e-05,False,,,,
NO3N,LSTM,64,2,0.1,0.0001,8,0.0035269410355393003,False,,,,
NO3N,LSTM,64,2,0.2,0.0001,8,0.003253415217980615,False,,,,
NO3N,GRU,32,1,0.0,0.001,4,0.005061693368973188,False,,,,
NO3N,GRU,32,1,0.0,0.001,8,0.004664912906658915,False,,,,
NO3N,GRU,32,1,0.0,0.0001,4,0.006382234594842193,False,,,,
NO3N,GRU,32,1,0.0,0.0001,8,0.005706366036430234,False,,,,
NO3N,GRU,32,2,0.1,0.001,4,0.0019863768494559034,False,,,,
NO3N,GRU,32,2,0.2,0.001,4,0.002088308320740666,False,,,,
NO3N,GRU,32,2,0.1,0.001,8,0.0019679367034526577,False,,,,
NO3N,GRU,32,2,0.2,0.001,8,0.0017585978072144452,False,,,,
NO3N,GRU,32,2,0.1,0.0001,4,0.0013396144158848134,False,,,,
NO3N,GRU,32,2,0.2,0.0001,4,0.0011261105577165702,False,,,,
NO3N,GRU,32,2,0.1,0.0001,8,0.002605140192151345,False,,,,
NO3N,GRU,32,2,0.2,0.0001,8,0.002603814032811114,False,,,,
NO3N,GRU,64,1,0.0,0.001,4,0.0020630918284957494,False,,,,
NO3N,GRU,64,1,0.0,0.001,8,0.0014685429769180874,False,,,,
NO3N,GRU,64,1,0.0,0.0001,4,0.01289426946688464,False,,,,
NO3N,GRU,64,1,0.0,0.0001,8,0.014814790243777784,False,,,,
NO3N,GRU,64,2,0.1,0.001,4,0.0025527719422781983,False,,,,
NO3N,GRU,64,2,0.2,0.001,4,0.0002469643922365603,False,,,,
NO3N,GRU,64,2,0.1,0.001,8,0.0009414330070312855,False,,,,
NO3N,GRU,64,2,0.2,0.001,8,0.0005213376096896772,False,,,,
NO3N,GRU,64,2,0.1,0.0001,4,0.008906247158321964,False,,,,
NO3N,GRU,64,2,0.2,0.0001,4,0.008638756555010257,False,,,,
NO3N,GRU,64,2,0.1,0.0001,8,0.014059784953294036,False,,,,
NO3N,GRU,64,2,0.2,0.0001,8,0.012197151954738163,False,,,,
NO3N,LSTM,64,2,0.2,0.0001,4,5.2340328163099454e-05,True,7.567809767785709,0.13078529880961845,0.0569484076192302,-0.06024074199577889
TSS,LSTM,32,1,0.0,0.001,4,0.13473946096227707,False,,,,
TSS,LSTM,32,1,0.0,0.001,8,0.13687181310666877,False,,,,
TSS,LSTM,32,1,0.0,0.0001,4,0.1380556917856151,False,,,,
TSS,LSTM,32,1,0.0,0.0001,8,0.1390703666530041,False,,,,
TSS,LSTM,32,2,0.1,0.001,4,0.13968030405924614,False,,,,
TSS,LSTM,32,2,0.2,0.001,4,0.13968845220962373,False,,,,
TSS,LSTM,32,2,0.1,0.001,8,0.13977304181463027,False,,,,
TSS,LSTM,32,2,0.2,0.001,8,0.13977736517063807,False,,,,
TSS,LSTM,32,2,0.1,0.0001,4,0.1403997273909386,False,,,,
TSS,LSTM,32,2,0.2,0.0001,4,0.14043106654077647,False,,,,
TSS,LSTM,32,2,0.1,0.0001,8,0.14043468047326346,False,,,,
TSS,LSTM,32,2,0.2,0.0001,8,0.14041569736916834,False,,,,
TSS,LSTM,64,1,0.0,0.001,4,0.13488594765199843,False,,,,
TSS,LSTM,64,1,0.0,0.001,8,0.1369306722951528,False,,,,
TSS,LSTM,64,1,0.0,0.0001,4,0.1391663624232882,False,,,,
TSS,LSTM,64,1,0.0,0.0001,8,0.1381869323111493,False,,,,
TSS,LSTM,64,2,0.1,0.001,4,0.1385646608428936,False,,,,
TSS,LSTM,64,2,0.2,0.001,4,0.13855458027007667,False,,,,
TSS,LSTM,64,2,0.1,0.001,8,0.13951899431427947,False,,,,
TSS,LSTM,64,2,0.2,0.001,8,0.13953136071374822,False,,,,
TSS,LSTM,64,2,0.1,0.0001,4,0.14031671202843382,False,,,,
TSS,LSTM,64,2,0.2,0.0001,4,0.1403219133099605,False,,,,
TSS,LSTM,64,2,0.1,0.0001,8,0.1403486572483045,False,,,,
TSS,LSTM,64,2,0.2,0.0001,8,0.1403788306048205,False,,,,
TSS,GRU,32,1,0.0,0.001,4,0.13154459699544827,False,,,,
TSS,GRU,32,1,0.0,0.001,8,0.1339662390854688,False,,,,
TSS,GRU,32,1,0.0,0.0001,4,0.13723629744563381,False,,,,
TSS,GRU,32,1,0.0,0.0001,8,0.13563726884969698,False,,,,
TSS,GRU,32,2,0.1,0.001,4,0.1384037607952759,False,,,,
TSS,GRU,32,2,0.2,0.001,4,0.13846078763997915,False,,,,
TSS,GRU,32,2,0.1,0.001,8,0.13938997452311205,False,,,,
TSS,GRU,32,2,0.2,0.001,8,0.13940471655787479,False,,,,
TSS,GRU,32,2,0.1,0.0001,4,0.13956157757351334,False,,,,
TSS,GRU,32,2,0.2,0.0001,4,0.13959881374349886,False,,,,
TSS,GRU,32,2,0.1,0.0001,8,0.14027380694407351,False,,,,
TSS,GRU,32,2,0.2,0.0001,8,0.1402852577088227,False,,,,
TSS,GRU,64,1,0.0,0.001,4,0.13532848395346347,False,,,,
TSS,GRU,64,1,0.0,0.001,8,0.13587794054200064,False,,,,
TSS,GRU,64,1,0.0,0.0001,4,0.14059480872839852,False,,,,
TSS,GRU,64,1,0.0,0.0001,8,0.137118844984964,False,,,,
TSS,GRU,64,2,0.1,0.001,4,0.1284764282258336,False,,,,
TSS,GRU,64,2,0.2,0.001,4,0.13649188196819356,False,,,,
TSS,GRU,64,2,0.1,0.001,8,0.1395128627058902,False,,,,
TSS,GRU,64,2,0.2,0.001,8,0.13947611453655812,False,,,,
TSS,GRU,64,2,0.1,0.0001,4,0.13934530676912954,False,,,,
TSS,GRU,64,2,0.2,0.0001,4,0.1393705823651524,False,,,,
TSS,GRU,64,2,0.1,0.0001,8,0.140531051433076,False,,,,
TSS,GRU,64,2,0.2,0.0001,8,0.14046500362772335,False,,,,
TSS,GRU,64,2,0.1,0.001,4,0.1284764282258336,True,95.4988291516282,1.8089629466592019,1.533658750595585,-0.05298021484443027
